-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
	android:extractNativeLibs
		INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4adb729bafaa2820a4b8684a5e892244\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:15:9-54
	android:roundIcon
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:18:9-54
	tools:targetApi
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:21:9-29
	android:icon
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:20:9-45
	android:dataExtractionRules
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:14:9-65
	android:name
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:12:9-40
activity#com.ebookc.bookapp.MainActivity
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:22:9-32:20
	android:label
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:25:13-45
	android:exported
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:26:13-49
	android:name
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:30:27-74
uses-sdk
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\887e4fd6928dff88426a78cc375d5a64\transformed\hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\887e4fd6928dff88426a78cc375d5a64\transformed\hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4dba5abc4581e5492b7ff6f5f3521bf6\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4dba5abc4581e5492b7ff6f5f3521bf6\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\fb0edcc752904a4218275543ef6badec\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\fb0edcc752904a4218275543ef6badec\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\dbac049859071c505571e2192c547788\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\dbac049859071c505571e2192c547788\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\15341b9bdbe01befacf9090d38b18bcc\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\15341b9bdbe01befacf9090d38b18bcc\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\45b8955567c0d6cebf3c025753074fa1\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\45b8955567c0d6cebf3c025753074fa1\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\1c7cca7e24cc2c7dface5a8a58053dd4\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\1c7cca7e24cc2c7dface5a8a58053dd4\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.30.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a299c0a6c4cb6af3c15cc4b92214d536\transformed\accompanist-permissions-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-permissions:0.30.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a299c0a6c4cb6af3c15cc4b92214d536\transformed\accompanist-permissions-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\pc\.gradle\caches\8.11.1\transforms\f449287c7459c43360eda103c8357e3c\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\pc\.gradle\caches\8.11.1\transforms\f449287c7459c43360eda103c8357e3c\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e04038432d5cf2c3d9e7d95dcc6cda19\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e04038432d5cf2c3d9e7d95dcc6cda19\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\66a5d18909daa87ee732c5e3c7cc1e8c\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\66a5d18909daa87ee732c5e3c7cc1e8c\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1e4fb80e7c36fd4a9874026a48a7fe6b\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1e4fb80e7c36fd4a9874026a48a7fe6b\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b0cfca46c63f0a8f838da1cf6cedeff\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b0cfca46c63f0a8f838da1cf6cedeff\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fc9eae87d0cf18e691d76d56955818d8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fc9eae87d0cf18e691d76d56955818d8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\71ab91c885284db85666800011dc51aa\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\71ab91c885284db85666800011dc51aa\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\bc169ff99bddbfdc69c29aa02a10d6d2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\bc169ff99bddbfdc69c29aa02a10d6d2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\be83aca58222d07933c5222d111f876c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\be83aca58222d07933c5222d111f876c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\68ed2fba31b552356bb988655a00c000\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\68ed2fba31b552356bb988655a00c000\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8914218fae0e6f6f5f0afbba7f4c37e4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8914218fae0e6f6f5f0afbba7f4c37e4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\12702eebcf99d3f92edf98b028b13c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\12702eebcf99d3f92edf98b028b13c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d5eada712be1c5d7a524ec1c3208b6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d5eada712be1c5d7a524ec1c3208b6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b35c6866f72b722f16efa29ccb0782a6\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b35c6866f72b722f16efa29ccb0782a6\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7186fabea1b3bf194c110ac49dde8191\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7186fabea1b3bf194c110ac49dde8191\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e76025b48524376dff3c45d7b291d17\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e76025b48524376dff3c45d7b291d17\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\07e1457400b08ded97f41c9e2c577d78\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\07e1457400b08ded97f41c9e2c577d78\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\7d57bd03bd866f0c2a4d76fbff6ad438\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\7d57bd03bd866f0c2a4d76fbff6ad438\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8243712a1135402faabded43f35dbee3\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8243712a1135402faabded43f35dbee3\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1473cee33eb81ce26984e7ae80f450f8\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1473cee33eb81ce26984e7ae80f450f8\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6b2c52570fab69e0c69ef7b453f6c89\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6b2c52570fab69e0c69ef7b453f6c89\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.33.2-alpha] C:\Users\pc\.gradle\caches\8.11.1\transforms\571d7fc9f292da80f9fbc385e49edd02\transformed\accompanist-systemuicontroller-0.33.2-alpha\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.33.2-alpha] C:\Users\pc\.gradle\caches\8.11.1\transforms\571d7fc9f292da80f9fbc385e49edd02\transformed\accompanist-systemuicontroller-0.33.2-alpha\AndroidManifest.xml:21:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\440c189c2895078bf3b9c2435115fe3a\transformed\core-12.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\440c189c2895078bf3b9c2435115fe3a\transformed\core-12.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3d39655adfc986c4daa29ee01aeae82e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3d39655adfc986c4daa29ee01aeae82e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6c4d0cad4bf0e7199df770f807f67350\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6c4d0cad4bf0e7199df770f807f67350\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d6e9f81dc97f4f95ecfa5cfefa908f19\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d6e9f81dc97f4f95ecfa5cfefa908f19\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\994247e47ca96fb76553c324a4cbd5a2\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\994247e47ca96fb76553c324a4cbd5a2\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b252128ce799b03e664a1988b93e0b04\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b252128ce799b03e664a1988b93e0b04\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\57f7048d7a194d9cee5321f114796d4c\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\57f7048d7a194d9cee5321f114796d4c\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d2150d73f25933a630ef2e33768540ce\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d2150d73f25933a630ef2e33768540ce\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a660eb376a7fa2caf58b586da9159bb7\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a660eb376a7fa2caf58b586da9159bb7\transformed\coil-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8521130d076547dd44924756a4688506\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8521130d076547dd44924756a4688506\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8145d3b13cf1fca263486853875b0a2d\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8145d3b13cf1fca263486853875b0a2d\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b0b3e9bfdd72521814d2ea2173e0138d\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b0b3e9bfdd72521814d2ea2173e0138d\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d525f088d6e2f944d36eb698a08d1574\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d525f088d6e2f944d36eb698a08d1574\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\80a77aa8796f32c709446eab7fdc6f50\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\80a77aa8796f32c709446eab7fdc6f50\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e98b1b3c001ade8496f1a75692dd3c96\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e98b1b3c001ade8496f1a75692dd3c96\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\80714bdc5955f58ef9be534e28669f7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
